FirstBeforeScenario Run
   at Avalon.Dooku1.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   --- End of inner exception stack trace ---
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   at Avalon.Dooku1.Services.Domain.Communication.Initialize(CommunicationDeviceType device, ChannelSide channel)
2023-12-04 13:00:12.0083|38236|7|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create communication device.|
2023-12-04 13:00:12.0083|38236|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-12-04 13:00:12.0131|28896|12|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-12-04 13:00:19.8695|40104|18|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-12-04 13:00:19.8835|38236|7|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-12-04 13:00:19.8835|38236|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-12-04 13:00:19.8855|28896|12|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-12-04 13:00:27.2117|40104|11|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-12-04 13:00:27.2127|38236|7|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-12-04 13:00:27.2127|38236|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-12-04 13:00:27.2138|28896|4|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-12-04 13:00:34.3181|40104|10|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-12-04 13:00:34.3191|38236|4|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-12-04 13:00:34.3191|38236|4|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-12-04 13:00:34.3202|28896|4|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-12-04 13:00:34.9678|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-12-04 13:00:43.2247|40104|12|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-12-04 13:00:43.2257|38236|4|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-12-04 13:00:43.2257|38236|4|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-12-04 13:00:43.2271|28896|12|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-12-04 13:00:43.4262|28896|1|Lucan|Lucan.App.UI.App.CloseC3Service|TRACE|Closing C3 service|
2023-12-04 13:00:43.4572|28896|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Lucan.SettingsRestoration.Runtime|
2023-12-04 13:00:43.4662|38236|3|Lucan|Avalon.DeviceInfos.Runtime.Program.OnShutDown|TRACE|Shutting down device services.|
2023-12-04 13:00:43.4773|38236|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-12-04 13:00:43.4898|38236|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-12-04 13:00:43.4898|38236|3|Camelot|Avalon.Dooku1.Proxy.HearingInstrumentProxy.Close|TRACE|Close HearingInstrumentProxy started.|
2023-12-04 13:00:43.4898|38236|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku1.Runtime|
2023-12-04 13:00:43.5121|38236|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Palpatine.Runtime|
2023-12-04 13:00:43.5221|38236|13|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: The underlying connection was closed: An unexpected error occurred on a receive. ---> System.IO.IOException: Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host. ---> System.Net.Sockets.SocketException: An existing connection was forcibly closed by the remote host
   at System.Net.Sockets.Socket.EndReceive(IAsyncResult asyncResult)
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   at System.Net.PooledStream.EndRead(IAsyncResult asyncResult)
   at System.Net.Connection.ReadCallback(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetResponse(IAsyncResult asyncResult)
   at System.Net.Http.HttpClientHandler.GetResponseCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-12-04 13:00:43.5221|38236|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.CloudAndSecurityRuntime|
2023-12-04 13:00:43.5381|28896|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
2023-12-04 13:00:43.5381|28896|15|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: The underlying connection was closed: An unexpected error occurred on a receive. ---> System.IO.IOException: Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host. ---> System.Net.Sockets.SocketException: An existing connection was forcibly closed by the remote host
