FirstBeforeScenario Run
  <DfsFeatureData>MmyyMyYHk4S7aYAAz1yaoQQAIBAEAAAAAAAAAAAAAwAAECAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwAhEBkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBwEBYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBhESMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBTEs4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAQEBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAgEAEARAACAEUSAgAAAAAAgABMPOF9BQAAEAYAAQAAAwAAAgAA1HQK3dszVExnAwCWEBYA4SP8y7n88E/9KJr94PL9/Tn+Cof+38X+6wb/TlD/d3P/q5L/k7v/pd7/yfz/zBYA/DMABkkAUVoAOWgAhXUAtP39AwBIEgUAF+BBMvptv+RcpKUnXtUGgNozPhUFAAAQBgABAAADAAACAABD9gdPzyeenk8DAJYQFgDhI/zLufzwT/0omv3g8v39Of4Kh/7fxf7rBv9PUP93c/+rkv+Tu/+l3v/J/P/MFgD7MwAESQBDWgCmZwAPTwBYZ/wDAEgSBQCk7Dn+LFaXcUHdRhlJ9gOA/UUq1wUAABAGAAAAAAIAAAIAAHyDCWqRL9MiXwMAlhAWAOEj/Mu5/PBP/Sia/eDy/f05/gqH/t/F/usG/05Q/3dz/6uS/5K7/6Xe/8f8/8IWAKwzAAJHAC5LAL3x/2do/VJS+AMASBIFAI/xVDarZGM3P0LHFAbUAoCX7zidBQAAEAYA////AQAAAgAAbu8KKK02UFptAwCWEBYA4SP8y7n88E/9KJr94PL9/Tn+Cof+38X+6wb/TlD/dnP/qpL/jLv/id7/TPz/qRQAfyQAwPX/biH/GZ39Ko/6/HX1AwBIEgUA/Kds+I9pDkM2GZYPs9wBgDOcD6IFAAAQBgD///8BAAABAAAazAuE/DoH+XUDAJYQFgDhI/zLufzwT/0omv3g8v39Of4Kh/7fxf7rBv9LUP9sc/+Kkv/tuv+z2/8v8P8e5f9jVv8gR/6X5vy1QfsCMPisFvMDAEgSBQBH6C+EGTVRsxHajQWvfgCAvgHfDwQASgABAAMAgACwWG4MBABKAAEAAQCAABMiEQQEAEoAAQAMAIAAorO9CAQASgABAAcAgACThLtpgABgpaq0BABLAAEA/wEEAIIEBACrAqsDqwGrAgIAbgABAAEABQAkEAkAVlc9RV0Bqg4Bxs/+QZYsRlbVpmUBoAT/6t3+gA==</DfsFeatureData>
  <PersistentDataSpace>LCakJPJaC6WMBwAA9AECAP//AAB3AAAAAAAAAAAAdwABAHMBAAAWAAAAOwEAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA7AQAAiv3//wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACCAAAAGQAAAAAAAAAAAAAAAAAAAJsAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAFoAAADYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKAAAAAAAAAAAAAAADAAAAAAABAAAAAAAAAAAAAAAAAAAAAAADAAAAAAABAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////fscH5GQcAAPQBAgD//wAAdgAAAAAAAAAAAHYAAQBdAQAAAQAAACUBAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJQEAALb9//8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAbQAAABkAAAAAAAAAAAAAAAAAAACbAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcAAABIAAAA1gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAgAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAQAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////</PersistentDataSpace>
  <GNFamilyCert>bAEBIAEAAAA/df5Hte54rDfkBEncX1WZDNya7kIp5DAtTzNcSUp8wGg3aIvu709nsmb+02JtleWYbSWXHjdSRHbWjJZydcYP/7tzEE0VQNkCroHybkGX5q/PCSeN5j0GFtFcQSK72JPRGP+WdKCorR8OsC5kpLr//PcjmyjZsELIRPxqxWK9bAUAAAAAAAAAAAAAAOcHCQgMKgAAD5YpMtysCGYCaLmEwfjHH4hH/2ICAAAA6gEZ+umbrclNLjXFE4onnQ7Fx6SROwybGZMxHzz/VUTxmAk2Yv1UlMZarndVB1g70xGrtp/D2TzZ0BjtFLDtjdW+bjoL7Alh/+4VSCrHljlpEakGv/Si8FDK979uPKoRtAKdVI+zBF8FtnXtyUdZVe4AU50WxFLaX62zjye0r5YCAAAApNA6/fngZ+kcEiZDGGqBaxkO7h7+tpFia+Od7K/Dpyl9n94fLcsyhKB/QBjn+AcbmIeb882+100gfkIyvZJRWCBJTLuTU3/aiRKPvC2Oop0AnhP5YlYjBfdKUn+3KNlZam1plpS6Sf6nxRrhnGHYk5BpnNrZxDjBRqkvEs2OupACAAAAPGRVMZNLIBJxfybWikMyZmKuIA9qRgBr6iuMiNLaWMT79AoVnJYpTtClBr2uBVF0CtgXRJN31Ybudx6ImGu1agzzC09vhuSXNAjk+pcCIn7uRQL722tefFJRPnT2oTkGenRwt15o/wMc0L7P172C7ZPZfXzQyMk1G79IEM4GB5MCAAAAX9VZrSMXSXXgjBLztSK6ToxAGDl50F+UU8/5HuzMYKiWY4DCAHo4nJ65JxSZVf9Wdfctck8tpwWNHqc6FIZieqv7a3FG9GI6+VuGngidUyMEgi5udFG1RBxKC5eDuXhVicTIxWaVY6SlBuJrdGgy83BhN/wVRjgtMg9D9yMV3LACAAAAliPdwITVrelH+BhWYNI6yLJoaYr/pOOie9RB6ozKpVgbsUryHcVGT1FE558+jyFO72KQN4AMN9rD6RGTK9Psivs3KHUAwF91Ay4bxblnZaqW6K6PnZH0R3EcQt032yhInRfVwF+ZmwMj3mEN03QuNN0T1qoxypyRYVcPr2snBbsAAAAAAAAAALbNCzxRPUTuAm0AAAAAAAAAAAAA</GNFamilyCert>
</PayloadData>|
2023-11-30 15:09:09.8796|29096|14|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.AddServiceRecord|TRACE|AddServiceRecord for recordId dbc300d4-20e6-425c-a0c7-523cf8bd6c2e|
2023-11-30 15:09:10.5661|29096|16|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudClientSnr+<SetBaseUrlForEnvironmentAsync>d__16.MoveNext|TRACE|Initializing DeviceCloudLucan|
2023-11-30 15:09:10.5661|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 15:09:10.5661|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-11-30 15:09:10.5682|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-11-30 15:09:10.5682|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-snr-api-eu.gnonlineservices.com/'|
2023-11-30 15:09:10.5896|29096|16|Camelot|GN.ApiClient.SnrService.ApiClient.PrepareRequest|TRACE|Cloud service POST request: https://ver-snr-api-eu.gnonlineservices.com/api/Snr|
2023-11-30 15:09:11.6942|29096|12|Camelot|GN.ApiClient.SnrService.ApiClient.ProcessResponse|TRACE|Cloud service response: Accepted|
2023-11-30 15:09:11.6942|29096|14|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.AddServiceRecord|TRACE|AddServiceRecord status Posted|
2023-11-30 15:09:11.7052|4592|12|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.UploadAsync|TRACE|Camelot gateway POST request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles started|
2023-11-30 15:09:11.8021|12216|1|Lucan|Lucan.App.UI.App.OnStartup|TRACE|Already running, shutting down the current instance.|
2023-11-30 15:09:12.5692|4592|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<UploadAsync>d__24`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:09:12.5692|4592|12|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.UploadSettingsReference|INFO|uploading settings reference in the cloud in milliseconds: 870|
2023-11-30 15:09:12.5692|4592|12|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.UploadAsync|TRACE|Camelot gateway POST request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles started|
2023-11-30 15:09:12.8968|4592|7|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<UploadAsync>d__24`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.UploadRecord|INFO|Uploading record to cloud camelot-hisettingscapture in milliseconds: 322|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize|TRACE|Before create PDF report|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize|TRACE|Capture worker before create ticket file|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod|ERROR|System.NullReferenceException: Object reference not set to an instance of an object.
   at Lucan.SettingsRestoration.Services.Helpers.PdfReportHandler.IsAdobeAcrobatInstalled()
   at Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize(CaptureFlowParameters parameters, TimeSpan flowDuration)
   at Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod(Func`2 method, T arg)|System.NullReferenceException: Object reference not set to an instance of an object.
   at Lucan.SettingsRestoration.Services.Helpers.PdfReportHandler.IsAdobeAcrobatInstalled()
   at Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize(CaptureFlowParameters parameters, TimeSpan flowDuration)
   at Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod(Func`2 method, T arg)
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|INFO|Total time for Capturing the hearing instrument settings in milliseconds: 9468|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|actionResult ActionStatus: Success|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|actionResult ActionStatusText: Operation completed successfully.|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|successTitle: Capture Succeeded|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|errorMessage: |
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|successMessage: |
2023-11-30 15:09:12.9113|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController.ActionCompleted|TRACE|UserMessage: [Success] Capture Succeeded / Operation completed successfully.|
2023-11-30 15:09:29.4045|15988|1|Lucan|Lucan.App.UI.App.CloseC3Service|TRACE|Closing C3 service|
2023-11-30 15:09:29.4245|15988|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Lucan.SettingsRestoration.Runtime|
2023-11-30 15:09:29.4305|7140|4|Lucan|Avalon.DeviceInfos.Runtime.Program.OnShutDown|TRACE|Shutting down device services.|
2023-11-30 15:09:29.4305|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-11-30 15:09:29.4505|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-11-30 15:09:29.4505|7140|4|Camelot|Avalon.Dooku1.Proxy.HearingInstrumentProxy.Close|TRACE|Close HearingInstrumentProxy started.|
2023-11-30 15:09:29.4605|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku1.Runtime|
2023-11-30 15:09:29.4605|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Palpatine.Runtime|
2023-11-30 15:09:29.4805|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.CloudAndSecurityRuntime|
2023-11-30 15:09:29.4936|15988|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
2023-11-30 15:21:59.2214|13912|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Search for cloud certificate started in Lucan.App.|
2023-11-30 15:21:59.2344|13912|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate found: True|
2023-11-30 15:21:59.2344|13912|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate is for external use: False|
2023-11-30 15:21:59.2464|13912|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:21:59.2464|13912|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net|
2023-11-30 15:21:59.4227|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController..ctor|TRACE|Site for user management from app setting: TEST|
2023-11-30 15:21:59.4357|13912|1|Lucan|Lucan.App.UI.Helpers.DomainValidation.IsConnectedToDomain|TRACE|Connected to HEARING domain: False|
2023-11-30 15:21:59.4357|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 15:21:59.4357|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 15:21:59.4357|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 15:21:59.4451|13912|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|SetLocation called for DK|
2023-11-30 15:21:59.4451|13912|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|Set cloud location for West EU in SettingsRestoration|
2023-11-30 15:21:59.4451|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 15:21:59.4451|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 15:21:59.4451|13912|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 15:21:59.4451|13912|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Settings\'|
2023-11-30 15:21:59.4451|13912|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Settings/Lucan.SettingsRestoration.Runtime.exe'|
2023-11-30 15:21:59.6453|16080|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Search for cloud certificate started in Lucan.SettingsRestoration.|
2023-11-30 15:21:59.6596|16080|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 15:21:59.6596|16080|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 15:21:59.6722|16080|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:21:59.6722|16080|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:21:59.6722|16080|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:21:59.6722|16080|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:21:59.7012|16080|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/CloudAndSecurity\'|
